-- ▸ 导出：不需要 —— §BZ-00 经营指标可得性普查，屏幕看结果。
SELECT  TABLE_NAME, ORDINAL_POSITION, COLUMN_NAME, DATA_TYPE, COLUMN_COMMENT                        -- 取列：起始取列子句，逐列列出表名、序位、列名、类型与列义
FROM    information_schema.columns                                                                  -- 取数来源：取自库内元数据字典（列级）
WHERE   TABLE_SCHEMA = 'ods_mariadb_2b'                                                             -- 过滤条件：限定本项目所用库
  AND ( TABLE_NAME IN ('ods_a168_dailyreport_member',                                               -- 并列条件：候选承载表起算——会员日报
                       'ods_a168_log_age_cash_change',                                              -- 续行：代理资金变动日志
                       'ods_a168_conversion',                                                       -- 续行：转换记录
                       'ods_a168_member_dtl',                                                       -- 续行：会员主档明细
                       'ods_a168_tablelimit')                                                       -- 续行：桌台限额表——★ 兼答 §TL-13 之问
     OR LOWER(COLUMN_NAME) LIKE '%deposit%'                                                         -- 并列条件：列名候选起算——充值
     OR LOWER(COLUMN_NAME) LIKE '%withdraw%'                                                        -- 续行：提款
     OR LOWER(COLUMN_NAME) LIKE '%recharge%'                                                        -- 续行：充值别名
     OR LOWER(COLUMN_NAME) LIKE '%regist%'                                                          -- 续行：注册
     OR LOWER(COLUMN_NAME) LIKE '%signup%'                                                          -- 续行：注册别名
     OR LOWER(COLUMN_NAME) LIKE '%visit%'                                                           -- 续行：访问——预判查无，查无即定案
     OR LOWER(COLUMN_NAME) LIKE '%session%'                                                         -- 续行：会话
     OR LOWER(COLUMN_NAME) LIKE '%pageview%'                                                        -- 续行：页面浏览
     OR COLUMN_COMMENT LIKE '%充值%'                                                                  -- 并列条件：中文列义候选起算——充值
     OR COLUMN_COMMENT LIKE '%存款%'                                                                  -- 续行：存款
     OR COLUMN_COMMENT LIKE '%提款%'                                                                  -- 续行：提款
     OR COLUMN_COMMENT LIKE '%上分%'                                                                  -- 续行：上分
     OR COLUMN_COMMENT LIKE '%下分%'                                                                  -- 续行：下分
     OR COLUMN_COMMENT LIKE '%注册%'                                                                  -- 续行：注册
     OR COLUMN_COMMENT LIKE '%開戶%'                                                                  -- 续行：繁体开户
     OR COLUMN_COMMENT LIKE '%开户%'                                                                  -- 续行：简体开户
     OR COLUMN_COMMENT LIKE '%訪問%'                                                                  -- 续行：繁体访问
     OR COLUMN_COMMENT LIKE '%登入%'                                                                  -- 续行：登入——退而求其次的活跃代理量，惟不得顶替「新浏览」
     OR COLUMN_COMMENT LIKE '%限額%'                                                                  -- 续行：繁体限额——兼答限额字典之问
     OR LOWER(COLUMN_NAME) LIKE '%bonus%'                                                           -- 并列条件：红利／彩金——★ NGR 之构件，查其有无以定 NGR 可算与否
     OR LOWER(COLUMN_NAME) LIKE '%promo%'                                                           -- 续行：活动／推广成本
     OR LOWER(COLUMN_NAME) LIKE '%coupon%'                                                          -- 续行：优惠券
     OR COLUMN_COMMENT LIKE '%紅利%'                                                                  -- 续行：繁体红利
     OR COLUMN_COMMENT LIKE '%红利%'                                                                  -- 续行：简体红利
     OR COLUMN_COMMENT LIKE '%優惠%'                                                                  -- 续行：繁体优惠
     OR COLUMN_COMMENT LIKE '%优惠%'                                                                  -- 续行：简体优惠
     OR COLUMN_COMMENT LIKE '%活動%'                                                                  -- 续行：繁体活动
     OR COLUMN_COMMENT LIKE '%活动%'                                                                  -- 续行：简体活动——以上七项决定 NGR 能否全口径计算
     OR COLUMN_COMMENT LIKE '%限额%' )                                                                -- 续行：简体限额——并收束整个候选条件组
ORDER BY TABLE_NAME, ORDINAL_POSITION;                                                              -- 排序：按表名与列序位升序——逐表可读

00:00:01.096

TABLE_NAME	ORDINAL_POSITION	COLUMN_NAME	DATA_TYPE	COLUMN_COMMENT
ods_a168_RedPacketSetup	5	status	varchar	source_type=tinyint(1); 活动状态:0:关闭,1:开启
ods_a168_RedPacketSetup	6	start_time	varchar	source_type=datetime; 開始活动时间
ods_a168_RedPacketSetup	7	end_time	varchar	source_type=datetime; 結束活动时间
ods_a168_RedPacketSetup	16	need_valid	varchar	source_type=tinyint(1); 活動獎金是否需要打碼
ods_a168_RedPacketSetup	18	rules	varchar	source_type=text; 活動規則
ods_a168_agent	42	promotecode	varchar	source_type=char(6); 推廣代碼
ods_a168_agent_bak20250610	42	promotecode	varchar	source_type=char(6); 推廣代碼
ods_a168_agent_dtl	16	ag014	varchar	source_type=varchar(300); 新版限額
ods_a168_agent_dtl_test	16	ag014	varchar	source_type=varchar(300); 新版限額
ods_a168_agent_test	40	promotecode	varchar	source_type=char(6); 推廣代碼
ods_a168_category	9	in_single_mix	varchar	source_type=decimal(16,4); 單筆最低存款限額, 0為不限制
ods_a168_category	10	in_single_max	varchar	source_type=decimal(16,4); 單筆最高存款限額, 0為不限制
ods_a168_category	11	singleday_in_times	varchar	source_type=int(11); 單日最高存款次數, 0為不限制
ods_a168_category	12	out_single_mix	varchar	source_type=decimal(16,4); 單筆最低提款限額, 0為不限制
ods_a168_category	13	out_single_max	varchar	source_type=decimal(16,4); 單筆最高提款限額, 0為不限制
ods_a168_category	14	out_singleday_max	varchar	source_type=decimal(16,4); 單日最高提款總額, 0為不限制
ods_a168_category	15	singleday_out_times	varchar	source_type=decimal(16,4); 單日最高提款次數, 0為不限制
ods_a168_category	16	out_platform_fee_rate	varchar	source_type=decimal(15,4); 提款平台處理費%
ods_a168_category	17	out_fee_times	varchar	source_type=tinyint(1); 提款手續費免費次數
ods_a168_category	18	out_fee_rate	varchar	source_type=decimal(15,4); 提款手續費%
ods_a168_categoryLevel	8	depositLimitMin	varchar	source_type=decimal(16,4); 最低存款限額, 0為不限制
ods_a168_categoryLevel	9	depositLimitMax	varchar	source_type=decimal(16,4); 最高存款限額, 0為不限制
ods_a168_categoryLevel	10	withdrawLimitMin	varchar	source_type=decimal(16,4); 最低提款限額, 0為不限制
ods_a168_categoryLevel	11	withdrawLimitMax	varchar	source_type=decimal(16,4); 最高提款限額, 0為不限制
ods_a168_conversion	1	__source_pk	varchar	源行唯一键：优先源主键/唯一键MD5，无主键则整行MD5
ods_a168_conversion	2	dt	date	StarRocks日分区日期：优先来源业务时间，无时间字段则同步当天
ods_a168_conversion	3	id	varchar	source_type=int(11); 
ods_a168_conversion	4	mid	varchar	source_type=int(11); 
ods_a168_conversion	5	type	varchar	source_type=int(11); 0:出碼，1:轉碼
ods_a168_conversion	6	money	varchar	source_type=decimal(10,4); 金額
ods_a168_conversion	7	curmoney	varchar	source_type=decimal(10,4); 當前額度
ods_a168_conversion	8	etype	varchar	source_type=int(11); 1:帳房提出2:接線員提出
ods_a168_conversion	9	employee1	varchar	source_type=int(11); 碼房人員
ods_a168_conversion	10	employee1name	varchar	source_type=varchar(20); 
ods_a168_conversion	11	employee2	varchar	source_type=int(11); 接線人員
ods_a168_conversion	12	employee2name	varchar	source_type=varchar(20); 
ods_a168_conversion	13	updatetime	varchar	source_type=datetime; 
ods_a168_conversion	14	addtime	varchar	source_type=datetime; 
ods_a168_conversion	15	status	varchar	source_type=int(11); 1:申請,2:完成,9:失敗
ods_a168_conversion	16	iom_id	varchar	source_type=int(11); 
ods_a168_conversion	17	phonenumber	varchar	source_type=varchar(20); 
ods_a168_conversion	18	source_db	varchar	来源库
ods_a168_conversion	19	source_table	varchar	来源表
ods_a168_conversion	20	ods_table_name	varchar	ODS表名
ods_a168_conversion	21	sync_time	datetime	同步时间
